"year","day","month","rate","description"
,"26 ","Jul",11.9375,"minimum band 1 dealing rate"
,"28 ","Jul",11.8125,"minimum band 1 dealing rate"
,"29 ","Jul",11.75,"minimum band 1 dealing rate"
,"30 ","Jul",11.625,"minimum band 1 dealing rate"
,"2 ","Aug",11.5625,"minimum band 1 dealing rate"
,"4 ","Aug",11.5,"minimum band 1 dealing rate"
,"16 ","Aug",11.375,"minimum band 1 dealing rate"
,"17 ","Aug",11.25,"minimum band 1 dealing rate"
,"24 ","Aug",11.125,"minimum band 1 dealing rate"
,"25 ","Aug",11,"minimum band 1 dealing rate"
,"26 ","Aug",10.875,"minimum band 1 dealing rate"
,"27 ","Aug",10.625,"minimum band 1 dealing rate"
,"27 ","Sep",10.5,"minimum band 1 dealing rate"
,"28 ","Sep",10.375,"minimum band 1 dealing rate"
,"29 ","Sep",10.25,"minimum band 1 dealing rate"
,"30 ","Sep",10.125,"minimum band 1 dealing rate"
,"12 ","Oct",9.625,"minimum band 1 dealing rate"
,"1 ","Nov",9.375,"minimum band 1 dealing rate"
,"2 ","Nov",9.125,"minimum band 1 dealing rate"
,"26 ","Nov",10,"minimum band 1 dealing rate"
"1983 ","12 ","Jan",11,"minimum band 1 dealing rate"
,"15 ","Mar",10.5625,"minimum band 1 dealing rate"
,"13 ","Apr",10.3125,"minimum band 1 dealing rate"
,"14 ","Apr",10.0625,"minimum band 1 dealing rate"
,"13 ","Jun",9.8125,"minimum band 1 dealing rate"
,"14 ","Jun",9.5625,"minimum band 1 dealing rate"
,"9 ","Aug",9.4375,"minimum band 1 dealing rate"
,"10 ","Aug",9.5625,"minimum band 1 dealing rate"
,"3 ","Oct",9.0625,"minimum band 1 dealing rate"
"1984 ","7 ","Mar",8.8125,"minimum band 1 dealing rate"
,"14 ","Mar",8.5625,"minimum band 1 dealing rate"
,"10 ","may",9.0625,"minimum band 1 dealing rate"
,"29 ","Jun",8.875,"minimum band 1 dealing rate"
,"6 ","Jul",10,"minimum band 1 dealing rate"
,"11 ","Jul",12,"minimum band 1 dealing rate"
,"8 ","Aug",11.5,"minimum band 1 dealing rate"
,"9 ","Aug",11,"minimum band 1 dealing rate"
,"16 ","Aug",10.75,"minimum band 1 dealing rate"
,"17 ","Aug",10.5,"minimum band 1 dealing rate"
,"5 ","Nov",10,"minimum band 1 dealing rate"
,"19 ","Nov",9.75,"minimum band 1 dealing rate"
,"23 ","Nov",9.5,"minimum band 1 dealing rate"
"1985 ","14 ","Jan",11.875,"minimum band 1 dealing rate"
,"28 ","Jan",13.875,"minimum band 1 dealing rate"
,"20 ","Mar",13.375,"minimum band 1 dealing rate"
,"28 ","Mar",12.875,"minimum band 1 dealing rate"
,"19 ","Apr",12.375,"minimum band 1 dealing rate"
,"11 ","Jul",11.875,"minimum band 1 dealing rate"
,"26 ","Jul",11.375,"minimum band 1 dealing rate"
"1986 ","15 ","Jan",12.375,"minimum band 1 dealing rate"
,"19 ","Mar",11.375,"minimum band 1 dealing rate"
,"11 ","Apr",10.875,"minimum band 1 dealing rate"
,"18 ","Apr",10.375,"minimum band 1 dealing rate"
,"23 ","May",9.875,"minimum band 1 dealing rate"
,"15 ","Oct",10.875,"minimum band 1 dealing rate"
"1987 ","9 ","Mar",10.375,"minimum band 1 dealing rate"
,"18 ","Mar",9.875,"minimum band 1 dealing rate"
,"28 ","Apr",9.375,"minimum band 1 dealing rate"
,"8 ","May",8.875,"minimum band 1 dealing rate"
,"6 ","Aug",9.875,"minimum band 1 dealing rate"
,"23 ","Oct",9.375,"minimum band 1 dealing rate"
,"4 ","Nov",8.875,"minimum band 1 dealing rate"
,"3 ","Dec",8.375,"minimum band 1 dealing rate"
"1988 ","1 ","Feb",8.875,"minimum band 1 dealing rate"
,"17 ","Mar",8.375,"minimum band 1 dealing rate"
,"8 ","Apr",7.875,"minimum band 1 dealing rate"
,"17 ","May",7.375,"minimum band 1 dealing rate"
,"3 ","Jun",7.875,"minimum band 1 dealing rate"
,"10 ","Jun",8.375,"minimum band 1 dealing rate"
,"24 ","Jun",8.875,"minimum band 1 dealing rate"
,"7 ","Jul",9.875,"minimum band 1 dealing rate"
,"21 ","Jul",10.375,"minimum band 1 dealing rate"
,"8 ","Aug",10.875,"minimum band 1 dealing rate"
,"25 ","Aug",11.875,"minimum band 1 dealing rate"
,"25 ","Nov",12.875,"minimum band 1 dealing rate"
"1989 ","25 ","May",13.75,"minimum band 1 dealing rate"
,"31 ","Aug",13.8438,"minimum band 1 dealing rate"
,"4 ","Sep",13.875,"minimum band 1 dealing rate"
,"8 ","Sep",13.75,"minimum band 1 dealing rate"
,"6 ","Oct",14.875,"minimum band 1 dealing rate"
"1990 ","8 ","Oct",13.875,"minimum band 1 dealing rate"
"1991 ","13 ","Feb",13.375,"minimum band 1 dealing rate"
,"27 ","Feb",12.875,"minimum band 1 dealing rate"
,"22 ","Mar",12.375,"minimum band 1 dealing rate"
,"12 ","Apr",11.875,"minimum band 1 dealing rate"
,"24 ","May",11.375,"minimum band 1 dealing rate"
,"12 ","Jul",10.875,"minimum band 1 dealing rate"
,"4 ","Sep",10.375,"minimum band 1 dealing rate"
"1992 ","5 ","May",9.875,"minimum band 1 dealing rate"
,"22 ","Sep",8.875,"minimum band 1 dealing rate"
,"16 ","Oct",7.875,"minimum band 1 dealing rate"
,"13 ","Nov",6.875,"minimum band 1 dealing rate"
"1993 ","26 ","Jan",5.875,"minimum band 1 dealing rate"
,"23 ","Nov",5.375,"minimum band 1 dealing rate"
"1994 ","8 ","Feb",5.125,"minimum band 1 dealing rate"
,"12 ","Sep",5.625,"minimum band 1 dealing rate"
,"7 ","Dec",6.125,"minimum band 1 dealing rate"
"1995 ","2 ","Feb",6.625,"minimum band 1 dealing rate"
,"13 ","Dec",6.375,"minimum band 1 dealing rate"
"1996 ","18 ","Jan",6.125,"minimum band 1 dealing rate"
,"8 ","Mar",5.9375,"minimum band 1 dealing rate"
,"6 ","Jun",5.6875,"minimum band 1 dealing rate"
,"30 ","Oct",5.9375,"minimum band 1 dealing rate"
"1997 ","6 ","May",6.25,"repurchase agreement rate"
,"6 ","Jun",6.5,"repurchase agreement rate"
,"10 ","Jul",6.75,"repurchase agreement rate"
,"7 ","Aug",7,"repurchase agreement rate"
,"6 ","Nov",7.25,"repurchase agreement rate"
"1998 ","4 ","Jun",7.5,"repurchase agreement rate"
,"8 ","Oct",7.25,"repurchase agreement rate"
,"5 ","Nov",6.75,"repurchase agreement rate"
,"10 ","Dec",6.25,"repurchase agreement rate"
"1999 ","7 ","Jan",6,"repurchase agreement rate"
,"4 ","Feb",5.5,"repurchase agreement rate"
,"8 ","Apr",5.25,"repurchase agreement rate"
,"10 ","Jun",5,"repurchase agreement rate"
,"8 ","Sep",5.25,"repurchase agreement rate"
,"4 ","Nov",5.5,"repurchase agreement rate"
"2000 ","13 ","Jan",5.75,"repurchase agreement rate"
,"10 ","Feb",6,"repurchase agreement rate"
"2001 ","8 ","Feb",5.75,"repurchase agreement rate"
,"5 ","Apr",5.5,"repurchase agreement rate"
,"10 ","May",5.25,"repurchase agreement rate"
,"2 ","Aug",5,"repurchase agreement rate"
,"18 ","Sep",4.75,"repurchase agreement rate"
,"4 ","Oct",4.5,"repurchase agreement rate"
,"8 ","Nov",4,"repurchase agreement rate"
"2003 ","6 ","Feb",3.75,"repurchase agreement rate"
,"10 ","Jul",3.5,"repurchase agreement rate"
,"6 ","Nov",3.75,"repurchase agreement rate"
"2004 ","5 ","Feb",4,"repurchase agreement rate"
,"6 ","May",4.25,"repurchase agreement rate"
,"10 ","Jun",4.5,"repurchase agreement rate"
,"5 ","Aug",4.75,"repurchase agreement rate"
"2005 ","4 ","Aug",4.5,"repurchase agreement rate"
"2006 ","3 ","Aug",4.75,"official bank rate"
,"9","Nov",5,"official bank rate"
2007,"11","Jan",5.25,"official bank rate"
,"10 ","May",5.5,"official bank rate"
,"5 ","Jul",5.75,"official bank rate"
,"6 ","Dec",5.5,"official bank rate"
"2008 ","7 ","Feb",5.25,"official bank rate"
,"10 ","Apr",5,"official bank rate"
,"8 ","Oct",4.5,"official bank rate"
,"6 ","Nov",3,"official bank rate"
,"4 ","Dec",2,"official bank rate"
"2009 ","8 ","Jan",1.5,"official bank rate"
,"5 ","Feb",1,"official bank rate"
,"5 ","Mar",0.5,"official bank rate"
"2016 ","4 ","Aug",0.25,"official bank rate"
"2017 ","2 ","Nov",0.5,"official bank rate"
"2018 ","2 ","Aug ",0.75,"official bank rate"
"2020 ","11 ","Mar",0.25,"official bank rate"
,"19 ","Mar",0.1,"official bank rate"
"2021 ","16 ","Dec",0.25,"official bank rate"
"2022 ","3 ","Feb",0.5,"official bank rate"
,"17 ","Mar",0.75,"official bank rate"
,"5 ","May",1,"official bank rate"
,"16 ","Jun",1.25,"official bank rate"
,"4 ","Aug",1.75,"official bank rate"
,"22 ","Sep",2.25,"official bank rate"
,"3 ","Nov",3,"official bank rate"
,"15 ","Dec",3.5,"official bank rate"
"2023 ","2 ","Feb",4,"official bank rate"
,"23 ","Mar",4.25,"official bank rate"
,"11 ","May",4.5,"official bank rate"
,"22 ","Jun",5,"official bank rate"
,"3 ","Aug",5.25,"official bank rate"
"2024 ","1 ","Aug",5,"official bank rate"
,"7 ","Nov",4.75,"official bank rate"
"2025 ","6 ","Feb",4.5,"official bank rate"
,"8 ","May",4.25,"official bank rate"
,"7 ","Aug",4,"official bank rate"
,"18 ","Dec",3.75,"official bank rate"
"2026","30","Apr",3.75,"official bank rate"
